ordem_id,endereco,cidade,bairro,data_emissao,data_agenda,latitude,longitude
1,Endereço 1,São Paulo,Vila Madalena,2025-01-19,2025-02-12,-23.595856107851368,-46.64420243436093
2,Endereço 2,São Paulo,Consolação,2025-01-24,2025-02-14,-23.64836798982091,-46.679173491609006
3,Endereço 3,São Paulo,Moema,2025-01-12,2025-02-17,-23.62180924928398,-46.56123692535268
4,Endereço 4,São Paulo,Tucuruvi,2025-01-09,2025-02-27,-23.450763126124393,-46.55068657130383
5,Endereço 5,São Paulo,Santana,2025-01-28,2025-02-11,-23.437827821719967,-46.6791660521986
6,Endereço 6,São Paulo,Bela Vista,2025-01-25,2025-02-08,-23.557600466675353,-46.731928153382384
7,Endereço 7,São Paulo,Brás,2025-01-12,2025-02-03,-23.437855260647993,-46.55689896543507
8,Endereço 8,São Paulo,Brás,2025-01-15,2025-02-12,-23.666659522775785,-46.621222646015426
9,Endereço 9,São Paulo,Butantã,2025-01-12,2025-02-04,-23.52970557800348,-46.55261984770558
10,Endereço 10,São Paulo,Vila Olímpia,2025-01-18,2025-02-11,-23.556845551684454,-46.601308751909315
11,Endereço 11,São Paulo,Pompéia,2025-01-27,2025-02-15,-23.616871871982244,-46.73482791012155
12,Endereço 12,São Paulo,Morumbi,2025-01-02,2025-02-02,-23.5141825328917,-46.72199777518551
13,Endereço 13,São Paulo,Morumbi,2025-01-08,2025-02-18,-23.430977430058793,-46.72213108462598
14,Endereço 14,São Paulo,Consolação,2025-01-24,2025-02-23,-23.576725000523968,-46.66095723628315
15,Endereço 15,São Paulo,Casa Verde,2025-01-05,2025-02-14,-23.569409579180466,-46.571855436456325
16,Endereço 16,São Paulo,Bela Vista,2025-01-09,2025-02-02,-23.469913660008885,-46.60224346862773
17,Endereço 17,São Paulo,Mooca,2025-01-08,2025-02-28,-23.617855275672586,-46.64327299365302
18,Endereço 18,São Paulo,Mooca,2025-01-18,2025-02-21,-23.64615489009453,-46.58543673628449
19,Endereço 19,São Paulo,Mooca,2025-01-04,2025-02-28,-23.655467978600015,-46.68378845419322
20,Endereço 20,São Paulo,Aclimação,2025-01-21,2025-02-20,-23.647998378283795,-46.69909460429841
21,Endereço 21,São Paulo,Pinheiros,2025-01-05,2025-02-26,-23.657861157440912,-46.669957802456196
22,Endereço 22,São Paulo,Lapa,2025-01-18,2025-02-07,-23.62075066196571,-46.55084371906789
23,Endereço 23,São Paulo,Lapa,2025-01-11,2025-02-25,-23.618171675539518,-46.54127309757531
24,Endereço 24,São Paulo,Consolação,2025-01-09,2025-02-28,-23.480725498973374,-46.606964407558145
25,Endereço 25,São Paulo,Consolação,2025-01-26,2025-02-06,-23.432993446952118,-46.620348290352844
26,Endereço 26,São Paulo,Bela Vista,2025-01-01,2025-02-12,-23.511346165776644,-46.74381276405131
27,Endereço 27,São Paulo,Vila Olímpia,2025-01-09,2025-02-02,-23.528675298707896,-46.74621253995733
28,Endereço 28,São Paulo,Consolação,2025-01-24,2025-02-03,-23.491987666331006,-46.62373947361652
29,Endereço 29,São Paulo,Santana,2025-01-19,2025-02-04,-23.56241394857523,-46.6631106462838
30,Endereço 30,São Paulo,Aclimação,2025-01-02,2025-02-24,-23.549078714451404,-46.523100245687175
31,Endereço 31,São Paulo,Tucuruvi,2025-01-01,2025-02-02,-23.59760872103326,-46.59559823579068
32,Endereço 32,São Paulo,Santana,2025-01-04,2025-02-16,-23.46664834963986,-46.647694331372804
33,Endereço 33,São Paulo,Aclimação,2025-01-20,2025-02-05,-23.652362228216052,-46.73061028542141
34,Endereço 34,São Paulo,Cerqueira César,2025-01-19,2025-02-18,-23.63971401880679,-46.60016380137251
35,Endereço 35,São Paulo,Tatuapé,2025-01-10,2025-02-15,-23.578582944283557,-46.60662595475217
36,Endereço 36,São Paulo,Tucuruvi,2025-01-23,2025-02-04,-23.524697570031524,-46.726197169197036
37,Endereço 37,São Paulo,Casa Verde,2025-01-15,2025-02-08,-23.49699842000218,-46.6983944640814
38,Endereço 38,São Paulo,Liberdade,2025-01-14,2025-02-24,-23.58865641147956,-46.64116026330222
39,Endereço 39,São Paulo,Bela Vista,2025-01-09,2025-02-12,-23.594988396000687,-46.674994342925956
40,Endereço 40,São Paulo,Consolação,2025-01-03,2025-02-27,-23.505162951487925,-46.63617570745862
41,Endereço 41,São Paulo,Cerqueira César,2025-01-24,2025-02-12,-23.64762477559112,-46.72682453618421
42,Endereço 42,São Paulo,Consolação,2025-01-18,2025-02-18,-23.536471023452318,-46.609248380142525
43,Endereço 43,São Paulo,Tatuapé,2025-01-28,2025-02-22,-23.50919681646425,-46.65140592809868
44,Endereço 44,São Paulo,Liberdade,2025-01-10,2025-02-20,-23.461657884271425,-46.576945437100925
45,Endereço 45,São Paulo,Morumbi,2025-01-07,2025-02-05,-23.585604915433645,-46.611299555586434
46,Endereço 46,São Paulo,Santana,2025-01-28,2025-02-18,-23.616181231414185,-46.72402758833746
47,Endereço 47,São Paulo,Mooca,2025-01-08,2025-02-26,-23.642427524752726,-46.6831436290012
48,Endereço 48,São Paulo,Liberdade,2025-01-27,2025-02-20,-23.467162761281195,-46.51610881548983
49,Endereço 49,São Paulo,Pompéia,2025-01-20,2025-02-22,-23.508005589289606,-46.6163824587591
50,Endereço 50,São Paulo,Butantã,2025-01-25,2025-02-10,-23.663051236545297,-46.68441510670895
51,Endereço 51,São Paulo,Tatuapé,2025-01-05,2025-02-19,-23.585754379023125,-46.70646266602898
52,Endereço 52,São Paulo,Brás,2025-01-01,2025-02-03,-23.6532994989004,-46.57216742581158
53,Endereço 53,São Paulo,Tucuruvi,2025-01-11,2025-02-06,-23.61836810879196,-46.649240201496525
54,Endereço 54,São Paulo,Mooca,2025-01-19,2025-02-20,-23.595207031270988,-46.67214810590118
55,Endereço 55,São Paulo,Cerqueira César,2025-01-25,2025-02-20,-23.4579978757156,-46.71266082318292
56,Endereço 56,São Paulo,Vila Madalena,2025-01-22,2025-02-14,-23.508247509452854,-46.68469531754891
57,Endereço 57,São Paulo,Santana,2025-01-07,2025-02-25,-23.524301758214158,-46.65059590290815
58,Endereço 58,São Paulo,Tucuruvi,2025-01-10,2025-02-22,-23.642683798053554,-46.64682072798451
59,Endereço 59,São Paulo,Lapa,2025-01-02,2025-02-08,-23.55320813919258,-46.58988818590328
60,Endereço 60,São Paulo,Brás,2025-01-07,2025-02-10,-23.43373304200293,-46.73685232995566
61,Endereço 61,São Paulo,Itaim Bibi,2025-01-10,2025-02-11,-23.485836113445934,-46.5666013850173
62,Endereço 62,São Paulo,Bela Vista,2025-01-06,2025-02-05,-23.668144822423365,-46.570716610376856
63,Endereço 63,São Paulo,Brás,2025-01-18,2025-02-27,-23.54218023651182,-46.6947734281416
64,Endereço 64,São Paulo,Mooca,2025-01-02,2025-02-14,-23.652701880817883,-46.543176553114584
65,Endereço 65,São Paulo,Pinheiros,2025-01-11,2025-02-19,-23.559658979914495,-46.73131297314982
66,Endereço 66,São Paulo,Liberdade,2025-01-14,2025-02-10,-23.532384076587398,-46.579720249223456
67,Endereço 67,São Paulo,Bela Vista,2025-01-06,2025-02-26,-23.572792246304413,-46.51811207415205
68,Endereço 68,São Paulo,Pompéia,2025-01-12,2025-02-03,-23.559576743545488,-46.58449359014076
69,Endereço 69,São Paulo,Liberdade,2025-01-19,2025-02-13,-23.467323753644475,-46.69160404604255
70,Endereço 70,São Paulo,Tucuruvi,2025-01-24,2025-02-11,-23.651124699004114,-46.5410741401131
71,Endereço 71,São Paulo,Vila Olímpia,2025-01-17,2025-02-21,-23.59006353060165,-46.709648150069036
